name	x	y	type	color	basecolor	text	scalarX	scalarY	sizeX	sizeY	groupname	buttonType	function1	variable1	function2	variable2	function3	variable3
背景	0	0	box	none	base2				800	600								
画面番号	25	66	text	lightgray	none	S00AA	1	1										
																		
システム名	221	170	text	white	none	６０００形　ＫＴＩＳ	2	4										
指示メッセージ1	167	280	text	cyan	none	ただいま準備中です。	2	2										
指示メッセージ2	167	350	text	cyan	none	　　しばらくお待ち下さい。	2	2										
																		
_時刻全角			variable			１２　３４　５６												
_速度全角			variable			　　０												
_距離全角			variable			１２３５６．０												
																		
パターン番号			variable															
運行路線名			variable			館浜本線												
運行始発			variable			館　浜　												
運行終着			variable			大　路　												
運行種別			variable			準急３												
運行備考			variable			～浜園：準急、浜園～：普通												
																		
案内路線			variable			{datafile:案内\1_路線.txt}												
案内始発			variable			{datafile:案内\2_路線→始発.txt,1}												
案内終着			variable			{datafile:案内\3_始発→終着.txt,2}												
