name	x	y	type	color	basecolor	text	scalarX	scalarY	sizeX	sizeY	groupname	buttonType	function1	variable1	function2	variable2	function3	variable3
上下基礎読込	0	0	include	none	none	_TMPA												
薄背景	0	127	box	none	base3				800	175								
																		
画面番号	25	66	text	lightgray	none	D01AC	1	1										
画面名称	102	66	text	lightgreen	none	運転情報	2	1										
																		
運行パターン基礎	39	106	text	lightgray	none	運行パターン	1	1										
運行パターン種別	161	106	text	yellow	none	区急	1	1										
運行パターン始発	241	106	text	yellow	none	大手橋　	1	1										
運行パターン矢印	321	106	text	lightgray	none	→	1	1										
運行パターン終着	351	106	text	yellow	none	新長公園	1	1										
																		
運番基礎	545	66	text	lightgray	none	運行番号　　　　　　　　ウ	1	1										
運番内容	652	66	text	lightgreen	none	１７４	2	1										
列番基礎	545	86	text	lightgray	none	列車番号	1	1										
列番内容	652	86	text	yellow	none	　　３７７５Ｄ	1	1										
選別基礎	545	106	text	lightgray	none	選別設定	1	1										
選別内容	652	106	text	base2	green	区間急行	2	1										
																		
社線前駅枠	245	195	box	lightgray	none				92	51								
社線駅矢印	337	195	image	none	none	D01AC_Yajirushi												
社線次駅枠	408	195	box	lightgray	none				92	51								
																		
社線前駅	257	202	text	white	none	出屋敷前	1	2										
社線次駅	419	202	text	white	none	緑ヶ丘　	1	2										
																		
社線現在種別	602	174	text	yellow	none	区間急行	2	2										
社線現在行先	602	222	text	yellow	none	新長公園	2	2										
社線現在基礎	746	222	text	lightgray	none	行	2	2										
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
運転士メニュー	10	505	button	indigo1	none	運転士\nメニュー	1	1	90	65		function	transition	D00AA				
運転通告	110	505	button	indigo1	none	運転通告	1	1	90	65		function	transition	Y01AA				
応急マニュアル	210	505	button	indigo1	none	応急マニ\nュアル	1	1	90	65		function	transition	B00AA				
車掌情報画面	310	505	button	indigo1	none	車掌情報\n画面	1	1	90	65		function	transition	C01AA				
